Customer_ID,Savings_Account,Credit_Card,Loan_Type,Loan_Amount,Insurance,FD_Investment
CUST0001,1,1,Home Loan,4832744,0,0
CUST0002,1,1,Home Loan,6298138,1,0
CUST0003,1,0,Auto Loan,1653848,1,0
CUST0004,1,1,None,0,1,0
CUST0005,1,1,Personal Loan,304262,0,0
CUST0006,1,1,None,0,0,0
CUST0007,1,1,None,0,0,0
CUST0008,1,0,None,0,1,0
CUST0009,1,1,None,0,1,0
CUST0010,1,1,None,0,0,536727
CUST0011,1,1,Personal Loan,800921,1,0
CUST0012,1,0,None,0,1,0
CUST0013,1,1,None,0,0,1712235
CUST0014,1,1,Auto Loan,1929437,0,0
CUST0015,1,1,Home Loan,3485183,0,1338672
CUST0016,1,0,None,0,0,0
CUST0017,1,1,Personal Loan,864052,0,0
CUST0018,1,0,None,0,0,789030
CUST0019,1,1,None,0,0,0
CUST0020,1,1,Home Loan,3787495,0,672253
CUST0021,1,1,Personal Loan,724141,0,0
CUST0022,1,1,Home Loan,7990647,0,0
CUST0023,1,1,None,0,0,1076433
CUST0024,1,1,Personal Loan,462641,0,0
CUST0025,1,1,Auto Loan,561597,1,0
CUST0026,1,1,None,0,1,0
CUST0027,1,1,None,0,0,0
CUST0028,1,1,None,0,0,0
CUST0029,1,1,Personal Loan,532159,1,1959366
CUST0030,1,1,Home Loan,3108726,0,190572
CUST0031,1,1,None,0,1,1289493
CUST0032,1,0,Home Loan,7631433,0,881948
CUST0033,1,0,None,0,0,0
CUST0034,1,0,Personal Loan,502347,0,340613
CUST0035,1,0,None,0,1,0
CUST0036,1,1,None,0,0,0
CUST0037,1,1,None,0,0,0
CUST0038,1,0,Personal Loan,662832,1,1585197
CUST0039,1,1,None,0,0,1615516
CUST0040,1,1,None,0,0,0
CUST0041,1,1,None,0,1,0
CUST0042,1,1,Personal Loan,237709,0,0
CUST0043,1,1,Home Loan,3111879,0,0
CUST0044,1,1,Home Loan,8414328,0,1838170
CUST0045,1,1,Home Loan,1173576,1,0
CUST0046,1,0,None,0,1,0
CUST0047,1,1,Personal Loan,407347,0,0
CUST0048,1,0,None,0,0,0
CUST0049,1,1,None,0,0,0
CUST0050,1,1,Personal Loan,247625,0,0
CUST0051,1,1,None,0,1,0
CUST0052,1,1,Personal Loan,527323,1,0
CUST0053,1,0,None,0,0,0
CUST0054,1,0,None,0,1,0
CUST0055,1,1,Personal Loan,453331,1,0
CUST0056,1,1,None,0,1,0
CUST0057,1,0,None,0,1,55203
CUST0058,1,0,None,0,1,0
CUST0059,1,0,Auto Loan,1747849,0,0
CUST0060,1,1,None,0,0,0
CUST0061,1,1,None,0,0,0
CUST0062,1,1,None,0,1,1060209
CUST0063,1,1,Personal Loan,816824,0,846652
CUST0064,1,1,None,0,0,0
CUST0065,1,0,None,0,1,0
CUST0066,1,1,None,0,0,0
CUST0067,1,1,None,0,1,1918569
CUST0068,1,1,Personal Loan,824608,1,0
CUST0069,1,1,Personal Loan,95318,0,0
CUST0070,1,0,None,0,0,0
