Customer_ID,Credit_Score,Loan_History,Credit_Utilization(%),Default_History
CUST0001,562,No Loans,10.11,Yes
CUST0002,656,3-5 Loans,33.48,No
CUST0003,560,3-5 Loans,33.73,No
CUST0004,664,1-2 Loans,38.47,No
CUST0005,748,1-2 Loans,37.43,No
CUST0006,677,1-2 Loans,30.18,No
CUST0007,779,3-5 Loans,33.21,Yes
CUST0008,727,1-2 Loans,45.68,No
CUST0009,760,1-2 Loans,32.54,No
CUST0010,634,1-2 Loans,42.53,No
CUST0011,632,No Loans,34.41,No
CUST0012,700,3-5 Loans,6.66,No
CUST0013,585,No Loans,38.14,No
CUST0014,708,1-2 Loans,23.38,No
CUST0015,660,No Loans,48.45,No
CUST0016,759,No Loans,25.6,No
CUST0017,720,1-2 Loans,19.92,No
CUST0018,745,6+ Loans,22.52,No
CUST0019,634,3-5 Loans,16.11,Yes
CUST0020,742,No Loans,23.33,No
CUST0021,766,No Loans,8.19,No
CUST0022,677,3-5 Loans,48.33,No
CUST0023,635,1-2 Loans,39.94,No
CUST0024,636,No Loans,62.37,No
CUST0025,754,3-5 Loans,40.43,Yes
CUST0026,841,3-5 Loans,1.9,Yes
CUST0027,621,6+ Loans,29.35,Yes
CUST0028,616,6+ Loans,33.58,No
CUST0029,735,3-5 Loans,6.16,Yes
CUST0030,634,No Loans,26.87,No
CUST0031,741,No Loans,9.51,No
CUST0032,707,1-2 Loans,17.97,No
CUST0033,678,1-2 Loans,45.69,No
CUST0034,706,1-2 Loans,13.88,No
CUST0035,702,1-2 Loans,33.06,No
CUST0036,669,1-2 Loans,3.49,No
CUST0037,574,1-2 Loans,53.39,No
CUST0038,690,No Loans,28.57,No
CUST0039,774,1-2 Loans,19.32,No
CUST0040,583,1-2 Loans,32.79,No
CUST0041,622,3-5 Loans,62.24,Yes
CUST0042,705,No Loans,16.58,No
CUST0043,682,1-2 Loans,11.64,No
CUST0044,704,3-5 Loans,36.67,Yes
CUST0045,638,1-2 Loans,17.17,No
CUST0046,749,No Loans,19.8,No
CUST0047,682,1-2 Loans,51.22,No
CUST0048,721,1-2 Loans,19.02,No
CUST0049,699,6+ Loans,36.05,No
CUST0050,690,No Loans,41.21,No
CUST0051,717,3-5 Loans,26.86,No
CUST0052,691,No Loans,1.4,No
CUST0053,608,1-2 Loans,42.39,No
CUST0054,745,1-2 Loans,19.51,No
CUST0055,729,1-2 Loans,65.87,No
CUST0056,553,1-2 Loans,33.27,No
CUST0057,640,No Loans,19.53,No
CUST0058,742,1-2 Loans,0.59,No
CUST0059,570,1-2 Loans,9.18,Yes
CUST0060,736,1-2 Loans,43.31,No
CUST0061,671,3-5 Loans,17.01,No
CUST0062,760,1-2 Loans,12.53,No
CUST0063,679,1-2 Loans,12.23,Yes
CUST0064,636,No Loans,37.08,No
CUST0065,698,1-2 Loans,19.82,No
CUST0066,678,3-5 Loans,17,Yes
CUST0067,631,1-2 Loans,12.35,Yes
CUST0068,813,3-5 Loans,61.74,No
CUST0069,621,1-2 Loans,12.09,No
CUST0070,545,3-5 Loans,27.79,No
CUST0071,774,No Loans,49.45,No
CUST0072,644,3-5 Loans,63.62,No
CUST0073,662,1-2 Loans,44.28,Yes
CUST0074,658,1-2 Loans,8.69,No
CUST0075,645,1-2 Loans,37.75,No
CUST0076,634,1-2 Loans,50.26,No
CUST0077,620,6+ Loans,21.64,No
CUST0078,683,No Loans,28.12,No
CUST0079,655,No Loans,21.19,No
CUST0080,723,1-2 Loans,52.17,No
CUST0081,708,1-2 Loans,30.3,No
CUST0082,624,1-2 Loans,58.6,No
CUST0083,686,3-5 Loans,5.13,No
CUST0084,654,1-2 Loans,6.11,No
CUST0085,620,6+ Loans,50.43,Yes
CUST0086,721,1-2 Loans,11.3,No
CUST0087,672,No Loans,10.61,No
CUST0088,655,3-5 Loans,23.78,No
CUST0089,628,1-2 Loans,54.48,Yes
CUST0090,618,1-2 Loans,50.8,No
CUST0091,799,1-2 Loans,6.35,No
CUST0092,700,No Loans,20.4,No
CUST0093,614,1-2 Loans,3.14,No
CUST0094,697,3-5 Loans,14.31,No
CUST0095,743,No Loans,19.22,No
CUST0096,690,1-2 Loans,34.42,No
CUST0097,762,3-5 Loans,17.03,No
CUST0098,587,6+ Loans,40.39,No
CUST0099,560,1-2 Loans,36.92,No
CUST0100,695,1-2 Loans,21.13,No
CUST0101,696,1-2 Loans,31.82,No
CUST0102,479,6+ Loans,57.69,Yes
CUST0103,642,3-5 Loans,15.54,No
CUST0104,619,No Loans,29.4,No
CUST0105,596,1-2 Loans,39.69,No
CUST0106,619,1-2 Loans,33.33,No
CUST0107,715,3-5 Loans,35.62,Yes
CUST0108,618,1-2 Loans,18.8,No
CUST0109,621,3-5 Loans,20.99,Yes
CUST0110,582,6+ Loans,37.11,No
CUST0111,756,No Loans,60.64,No
CUST0112,706,No Loans,14.63,No
CUST0113,530,1-2 Loans,37,Yes
CUST0114,621,1-2 Loans,13.29,No
CUST0115,711,No Loans,52.13,No
CUST0116,756,No Loans,43.23,No
CUST0117,730,3-5 Loans,45.74,No
CUST0118,658,3-5 Loans,11.92,No
CUST0119,564,1-2 Loans,57.75,Yes
CUST0120,732,1-2 Loans,6.41,No
CUST0121,662,1-2 Loans,11.77,No
CUST0122,684,3-5 Loans,8.08,No
CUST0123,669,3-5 Loans,40.97,Yes
CUST0124,598,1-2 Loans,20.22,No
CUST0125,701,No Loans,25.91,No
CUST0126,693,No Loans,24.64,No
CUST0127,654,No Loans,13.2,No
CUST0128,708,1-2 Loans,16.06,Yes
CUST0129,597,3-5 Loans,35.25,No
CUST0130,663,3-5 Loans,35.46,No
CUST0131,681,1-2 Loans,6.22,No
CUST0132,575,3-5 Loans,77.69,Yes
CUST0133,676,6+ Loans,66.57,Yes
CUST0134,724,1-2 Loans,11.18,No
CUST0135,661,1-2 Loans,23.51,No
CUST0136,677,6+ Loans,5.74,No
CUST0137,713,1-2 Loans,4.7,No
CUST0138,656,6+ Loans,51.93,No
CUST0139,662,6+ Loans,19.15,No
CUST0140,609,3-5 Loans,48.6,No
CUST0141,679,3-5 Loans,24.21,No
CUST0142,659,3-5 Loans,11.51,Yes
CUST0143,709,3-5 Loans,14.91,Yes
CUST0144,713,1-2 Loans,21.25,No
CUST0145,727,No Loans,33.65,No
CUST0146,649,1-2 Loans,21.16,No
CUST0147,549,3-5 Loans,32.03,No
CUST0148,724,No Loans,17.44,No
CUST0149,705,No Loans,19.07,No
CUST0150,641,No Loans,7.77,No
CUST0151,713,3-5 Loans,13.5,Yes
CUST0152,593,6+ Loans,52.68,No
CUST0153,741,6+ Loans,22.88,No
CUST0154,659,1-2 Loans,22.55,No
CUST0155,630,3-5 Loans,49.62,No
CUST0156,642,3-5 Loans,57.98,No
CUST0157,666,1-2 Loans,4.54,No
CUST0158,679,1-2 Loans,20.11,No
CUST0159,682,No Loans,22.35,No
CUST0160,654,6+ Loans,26.22,Yes
CUST0161,692,1-2 Loans,14.3,No
CUST0162,680,1-2 Loans,3.56,No
CUST0163,641,3-5 Loans,27.07,No
CUST0164,632,1-2 Loans,28.98,No
CUST0165,716,1-2 Loans,18.76,No
CUST0166,711,1-2 Loans,13.22,No
CUST0167,683,No Loans,41.98,No
CUST0168,735,3-5 Loans,29.5,No
CUST0169,562,1-2 Loans,20.94,No
CUST0170,646,1-2 Loans,18.02,Yes
CUST0171,610,1-2 Loans,4.36,No
CUST0172,815,1-2 Loans,39.11,No
CUST0173,722,1-2 Loans,12.09,No
CUST0174,675,3-5 Loans,20.56,No
CUST0175,727,3-5 Loans,21.26,No
CUST0176,746,3-5 Loans,22.68,Yes
CUST0177,746,3-5 Loans,17.75,Yes
CUST0178,735,No Loans,35.01,No
CUST0179,664,1-2 Loans,34.97,No
CUST0180,649,6+ Loans,5.75,Yes
CUST0181,622,1-2 Loans,5.72,No
CUST0182,710,No Loans,26.41,No
CUST0183,670,1-2 Loans,13.23,No
CUST0184,654,No Loans,12.15,No
CUST0185,651,No Loans,52.2,No
CUST0186,767,6+ Loans,28.14,No
CUST0187,737,1-2 Loans,38.56,No
CUST0188,789,1-2 Loans,45.42,No
CUST0189,711,6+ Loans,38.26,No
CUST0190,683,6+ Loans,35.33,Yes
CUST0191,678,1-2 Loans,9.46,No
CUST0192,618,1-2 Loans,12.24,No
CUST0193,604,3-5 Loans,18.41,Yes
CUST0194,710,3-5 Loans,4.22,No
CUST0195,623,3-5 Loans,19.73,No
CUST0196,692,3-5 Loans,32.31,Yes
CUST0197,746,3-5 Loans,21.07,No
CUST0198,640,1-2 Loans,57.02,No
CUST0199,800,3-5 Loans,28.07,No
CUST0200,620,1-2 Loans,7.51,Yes
CUST0201,739,3-5 Loans,80.94,No
CUST0202,705,1-2 Loans,3.44,No
CUST0203,751,No Loans,6.42,No
CUST0204,613,1-2 Loans,34.2,No
CUST0205,818,1-2 Loans,40.66,Yes
CUST0206,669,1-2 Loans,11.37,No
CUST0207,720,1-2 Loans,25.66,No
CUST0208,766,1-2 Loans,49,No
CUST0209,643,3-5 Loans,13.35,No
CUST0210,729,No Loans,30.59,No
