Customer_ID,Age,Gender,Income_Bracket,Employment_Status,City
CUST0001,59,Female,3-6 LPA,Salaried,Ahmedabad
CUST0002,49,Other,15-25 LPA,Salaried,Ahmedabad
CUST0003,35,Female,3-6 LPA,Self-Employed,Bengaluru
CUST0004,63,Female,<3 LPA,Unemployed,Kolkata
CUST0005,28,Female,3-6 LPA,Self-Employed,Hyderabad
CUST0006,41,Male,3-6 LPA,Salaried,Mumbai
CUST0007,59,Other,25+ LPA,Salaried,Bengaluru
CUST0008,39,Female,6-10 LPA,Self-Employed,Ahmedabad
CUST0009,43,Female,25+ LPA,Salaried,Delhi
CUST0010,31,Female,6-10 LPA,Student,Kolkata
CUST0011,31,Female,6-10 LPA,Unemployed,Bengaluru
CUST0012,44,Female,3-6 LPA,Self-Employed,Bengaluru
CUST0013,56,Male,6-10 LPA,Student,Pune
CUST0014,60,Female,<3 LPA,Salaried,Bengaluru
CUST0015,44,Male,15-25 LPA,Self-Employed,Pune
CUST0016,23,Other,15-25 LPA,Salaried,Mumbai
CUST0017,42,Female,3-6 LPA,Student,Mumbai
CUST0018,22,Male,25+ LPA,Salaried,Ahmedabad
CUST0019,44,Female,15-25 LPA,Self-Employed,Delhi
CUST0020,64,Female,10-15 LPA,Student,Chennai
CUST0021,50,Female,<3 LPA,Salaried,Chennai
CUST0022,58,Female,6-10 LPA,Salaried,Chennai
CUST0023,22,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0024,41,Female,3-6 LPA,Salaried,Pune
CUST0025,53,Female,<3 LPA,Salaried,Ahmedabad
CUST0026,32,Male,10-15 LPA,Salaried,Kolkata
CUST0027,42,Female,<3 LPA,Salaried,Kolkata
CUST0028,64,Male,6-10 LPA,Student,Delhi
CUST0029,45,Male,25+ LPA,Self-Employed,Kolkata
CUST0030,69,Female,15-25 LPA,Salaried,Chennai
CUST0031,47,Female,3-6 LPA,Salaried,Chennai
CUST0032,62,Male,15-25 LPA,Salaried,Ahmedabad
CUST0033,48,Female,<3 LPA,Salaried,Bengaluru
CUST0034,36,Male,<3 LPA,Salaried,Kolkata
CUST0035,35,Male,6-10 LPA,Salaried,Ahmedabad
CUST0036,67,Male,3-6 LPA,Salaried,Mumbai
CUST0037,64,Male,3-6 LPA,Self-Employed,Mumbai
CUST0038,23,Male,6-10 LPA,Salaried,Bengaluru
CUST0039,57,Female,3-6 LPA,Self-Employed,Bengaluru
CUST0040,27,Female,3-6 LPA,Self-Employed,Bengaluru
CUST0041,41,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0042,29,Female,10-15 LPA,Self-Employed,Mumbai
CUST0043,59,Female,6-10 LPA,Salaried,Chennai
CUST0044,38,Male,3-6 LPA,Student,Bengaluru
CUST0045,24,Female,6-10 LPA,Self-Employed,Delhi
CUST0046,45,Other,3-6 LPA,Salaried,Pune
CUST0047,34,Male,<3 LPA,Unemployed,Ahmedabad
CUST0048,29,Male,10-15 LPA,Self-Employed,Bengaluru
CUST0049,46,Female,3-6 LPA,Salaried,Pune
CUST0050,22,Female,3-6 LPA,Salaried,Hyderabad
CUST0051,40,Male,10-15 LPA,Salaried,Bengaluru
CUST0052,48,Female,6-10 LPA,Student,Mumbai
CUST0053,67,Female,6-10 LPA,Self-Employed,Kolkata
CUST0054,27,Female,3-6 LPA,Student,Bengaluru
CUST0055,64,Female,3-6 LPA,Self-Employed,Ahmedabad
CUST0056,28,Female,3-6 LPA,Salaried,Kolkata
CUST0057,67,Male,3-6 LPA,Salaried,Hyderabad
CUST0058,55,Male,10-15 LPA,Self-Employed,Delhi
CUST0059,34,Female,15-25 LPA,Self-Employed,Kolkata
CUST0060,37,Female,10-15 LPA,Retired,Pune
CUST0061,56,Male,10-15 LPA,Salaried,Chennai
CUST0062,60,Female,6-10 LPA,Salaried,Bengaluru
CUST0063,24,Female,10-15 LPA,Self-Employed,Hyderabad
CUST0064,22,Male,3-6 LPA,Self-Employed,Hyderabad
CUST0065,26,Female,6-10 LPA,Self-Employed,Kolkata
CUST0066,62,Female,6-10 LPA,Self-Employed,Delhi
CUST0067,24,Female,3-6 LPA,Salaried,Mumbai
CUST0068,49,Female,3-6 LPA,Self-Employed,Bengaluru
CUST0069,38,Male,25+ LPA,Self-Employed,Hyderabad
CUST0070,46,Female,3-6 LPA,Student,Delhi
CUST0071,64,Male,<3 LPA,Unemployed,Chennai
CUST0072,54,Male,6-10 LPA,Salaried,Hyderabad
CUST0073,30,Female,10-15 LPA,Salaried,Delhi
CUST0074,56,Male,6-10 LPA,Retired,Ahmedabad
CUST0075,34,Male,10-15 LPA,Salaried,Mumbai
CUST0076,51,Female,3-6 LPA,Student,Mumbai
CUST0077,68,Male,6-10 LPA,Salaried,Hyderabad
CUST0078,35,Male,3-6 LPA,Self-Employed,Pune
CUST0079,28,Female,15-25 LPA,Unemployed,Hyderabad
CUST0080,34,Female,6-10 LPA,Student,Kolkata
CUST0081,43,Male,3-6 LPA,Salaried,Bengaluru
CUST0082,60,Female,<3 LPA,Self-Employed,Delhi
CUST0083,41,Female,<3 LPA,Salaried,Hyderabad
