Customer_ID,Net_Banking_Usage,Mobile_App_Usage,Complaints_Raised,Response_to_Offers,Churn_Flag
CUST0001,13,19,1,Clicked,1
CUST0002,6,26,0,Ignored,0
CUST0003,9,19,1,Clicked,0
CUST0004,11,24,0,Clicked,0
CUST0005,6,27,2,Ignored,0
CUST0006,4,20,0,Clicked,0
CUST0007,10,22,1,Ignored,0
CUST0008,7,16,1,Ignored,0
CUST0009,11,21,0,Ignored,0
CUST0010,5,17,1,Clicked,0
CUST0011,12,18,1,Ignored,0
CUST0012,11,17,0,Accepted,0
CUST0013,3,16,3,Ignored,0
CUST0014,17,17,1,Accepted,0
CUST0015,11,19,2,Ignored,1
CUST0016,14,18,0,Clicked,1
CUST0017,7,14,3,Ignored,0
CUST0018,7,21,0,Accepted,0
CUST0019,7,15,0,Ignored,0
CUST0020,14,20,0,Ignored,1
CUST0021,14,16,1,Ignored,0
CUST0022,7,17,0,Accepted,1
CUST0023,6,16,0,Clicked,0
CUST0024,10,23,0,Clicked,0
CUST0025,10,21,0,Ignored,1
CUST0026,11,19,0,Accepted,0
CUST0027,10,15,0,Ignored,0
CUST0028,11,20,0,Accepted,0
CUST0029,11,20,0,Clicked,1
CUST0030,10,28,0,Accepted,0
CUST0031,11,12,0,Clicked,0
CUST0032,8,28,0,Clicked,0
CUST0033,13,23,1,Ignored,0
CUST0034,8,32,1,Accepted,0
CUST0035,11,14,0,Clicked,0
CUST0036,5,16,0,Ignored,0
CUST0037,5,25,0,Ignored,0
CUST0038,14,22,0,Clicked,0
CUST0039,7,19,0,Ignored,0
CUST0040,6,23,2,Ignored,0
CUST0041,8,23,0,Ignored,0
CUST0042,10,21,2,Clicked,0
CUST0043,8,23,2,Clicked,0
CUST0044,11,23,2,Ignored,0
CUST0045,5,21,1,Ignored,0
CUST0046,13,26,0,Accepted,0
CUST0047,12,21,0,Ignored,0
CUST0048,11,24,0,Ignored,0
CUST0049,7,25,0,Accepted,0
CUST0050,8,19,1,Clicked,0
CUST0051,10,28,0,Ignored,0
CUST0052,10,25,2,Ignored,1
CUST0053,16,24,0,Ignored,0
CUST0054,11,16,1,Accepted,0
CUST0055,7,24,0,Accepted,1
CUST0056,15,25,0,Clicked,0
CUST0057,8,21,1,Accepted,0
CUST0058,8,24,0,Ignored,0
CUST0059,9,22,0,Ignored,0
CUST0060,4,19,0,Accepted,0
CUST0061,12,15,0,Accepted,0
CUST0062,12,18,0,Ignored,1
CUST0063,10,25,0,Ignored,0
CUST0064,9,13,3,Ignored,1
CUST0065,8,22,0,Ignored,0
CUST0066,12,14,0,Clicked,0
CUST0067,11,17,0,Clicked,0
CUST0068,10,23,0,Ignored,0
CUST0069,6,17,0,Ignored,0
CUST0070,11,22,0,Ignored,0
CUST0071,6,22,0,Clicked,0
CUST0072,8,23,0,Clicked,0
CUST0073,6,23,0,Accepted,0
CUST0074,11,21,0,Accepted,0
CUST0075,13,27,3,Ignored,0
CUST0076,9,24,1,Ignored,0
CUST0077,8,18,1,Ignored,0
CUST0078,8,18,0,Clicked,0
CUST0079,11,15,1,Ignored,0
CUST0080,9,19,0,Ignored,0
CUST0081,10,9,0,Accepted,0
CUST0082,13,21,1,Clicked,0
CUST0083,5,12,0,Clicked,0
CUST0084,5,23,0,Ignored,1
CUST0085,13,24,0,Ignored,0
CUST0086,5,17,1,Ignored,0
CUST0087,14,19,0,Clicked,0
CUST0088,7,20,0,Ignored,1
CUST0089,11,18,1,Clicked,0
CUST0090,8,21,0,Ignored,0
CUST0091,6,17,0,Ignored,0
CUST0092,20,21,2,Ignored,0
CUST0093,10,19,0,Accepted,0
CUST0094,10,23,0,Ignored,0
CUST0095,12,22,0,Ignored,0
CUST0096,8,12,0,Ignored,0
CUST0097,10,22,0,Accepted,0
CUST0098,8,25,0,Clicked,0
CUST0099,13,19,0,Ignored,0
CUST0100,9,20,0,Accepted,0
CUST0101,6,22,0,Ignored,1
CUST0102,15,23,0,Accepted,0
CUST0103,10,24,0,Clicked,0
CUST0104,15,24,1,Ignored,0
CUST0105,7,19,0,Ignored,0
CUST0106,7,20,2,Accepted,0
CUST0107,10,25,1,Clicked,0
CUST0108,16,20,0,Clicked,0
CUST0109,9,23,0,Clicked,1
CUST0110,11,10,0,Ignored,0
CUST0111,9,23,3,Accepted,0
CUST0112,12,10,2,Ignored,0
CUST0113,11,18,0,Ignored,0
CUST0114,10,33,0,Clicked,0
CUST0115,9,16,1,Ignored,0
CUST0116,7,16,0,Ignored,0
CUST0117,17,23,2,Accepted,0
CUST0118,12,22,0,Ignored,0
CUST0119,7,21,1,Ignored,0
